-- Merging decision tree log ---
manifest
ADDED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\cthut\Documents\GitHub\Android_kotlin_ProjectSamples\OnlineShopping\app\src\main\AndroidManifest.xml:2:1-33:12
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\ac2219b623ca3504b199adfce06f3d30\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\cthut\.gradle\caches\transforms-3\f01e662b59fffaf6b8e12852af200a3b\transformed\firebase-common-20.4.2\AndroidManifest.xml:36:17-109
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\6757851c1afe0e62190485a8f27ae3c8\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\cthut\.gradle\caches\transforms-3\4e223b2d36834f3bc0d2639c14fd6573\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:27:9-35:20
MERGED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:27:9-35:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\2f02da0695bbec55f0b35620c1e1babe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cthut\.gradle\caches\transforms-3\2f02da0695bbec55f0b35620c1e1babe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\cthut\.gradle\caches\transforms-3\903a3c5b1bad1918c46debdd31e46b3b\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cthut\.gradle\caches\transforms-3\b3150e42f831448710c823e9d418b52a\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
meta-data#io.realm.kotlin.internal.RealmInitializer
ADDED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:32:13-34:52
	android:value
		ADDED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:34:17-49
	android:name
		ADDED from [io.realm.kotlin:cinterop-android:1.6.1] C:\Users\cthut\.gradle\caches\transforms-3\e54f3fea63fd1c9254f11a6f55aed5ef\transformed\cinterop-release\AndroidManifest.xml:33:17-73
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\cthut\.gradle\caches\transforms-3\8725a9ac2e053c1fe6c1999ab9dde711\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\cthut\.gradle\caches\transforms-3\b24ac2623770673238096b9c27511be9\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.psi.onlineshop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.psi.onlineshop.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\cthut\.gradle\caches\transforms-3\1b52103811552e4078e1a381351f28af\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\cthut\.gradle\caches\transforms-3\139182c2112da934c0493b293b558c3c\transformed\profileinstaller-1.3.0\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.2] C:\Users\cthut\.gradle\caches\transforms-3\42adaf1240072f3dd6b322a91156757d\transformed\core-common-2.0.2\AndroidManifest.xml:15:13-93
